ID, STATION,RIDES,COMMENT,WIDTH,HEIGHT
1,14 St-Union Square   ,20986,The cool place to hang out for any high-schooler,84,398
2,59 St Columbus Circle,17596,???,100,324
3,DeKalb Av,14272,Fort Green Park is the perfect place to chill out,99,498
4,Atlantic Av-Barclays Ctr        ,14062,A massive transit station in Brooklyn and the Atlantic Mall,107,513
5,33 St-Rawson St       ,13573,Near LaGuardia Community College,185,377
6,Flushing-Main St             ,13447,Suburbians catch their first 7th train at this station,357,347
7,66 St Lincoln Center   ,13192,???,99,310
8,Essex St-Delancey St        ,13126,The other cool place to hang out for any high-schooler,89,435
9,8 Av-14 St,12792,???,64,387
10,Jay St MetroTech,11719,Fulton Street Mall nearby with its discount stores,90,490
11,161ST STREET-YANKEE STADIUM   ,11503,,,
12,149TH STREET & 3RD AVENUE     ,11248,,,
13,CHAMBERS STREET               ,10797,,,
14,50TH STREET-8TH AVENUE        ,10275,,,
15,UTICA AVENUE                  ,9691,,,
16,BROOKLYN BRIDGE               ,9570,,,
17,149TH ST-GRAND CONCOURSE      ,9445,,,
18,116TH STREET-LEXINGTON AVE    ,9127,,,
19,BOROUGH HALL - COURT STREET   ,8949,,,
20,96TH STREET-BROADWAY          ,8876,,,
21,96TH STREET-LEXINGTON AVE     ,8760,,,
22,72ND STREET & BROADWAY        ,8720,,,
23,1ST AVENUE-14TH STREET        ,8617,,,
24,103RD STREET-LEXINGTON AVE    ,8546,,,
25,ROOSEVELT AVE/JACKSON HTS     ,8477,,,
26,MOSHOLU PARKWAY-JEROME AVE    ,8428,,,
27,AVENUE M-EAST 16TH STREET     ,8308,,,
28,125TH STREET                  ,8200,,,
29,137TH STREET-BROADWAY         ,8118,,,
30,125TH STREET-LEXINGTON AVE    ,8104,,,
31,EUCLID AVE-PITKIN AVE         ,8095,,,
32,WOODHAVEN BLVD-QUEENS BLVD    ,8004,,,
33,BEDFORD PARK BLVD-JEROME AV   ,7979,,,
34,FRANKLIN AVE/EASTERN PKWY     ,7860,,,
35,GRAND ST-BUSHWICK AVE         ,7857,,,
36,168TH STREET & BROADWAY       ,7843,,,
37,86TH STREET-LEXINGTON AVE     ,7702,,,
38,68TH STREET-HUNTER COLLEGE    ,7580,,,
39,CHURCH AVENUE                 ,7567,,,
40,145TH STREET                  ,7501,,,
41,MYRTLE AVE-GATES AVENUE       ,7454,,,
42,KINGSBRIDGE RD-JEROME AVE     ,7393,,,
43,UTICA AVE-STUYVESANT AVE      ,7345,,,
44,GRAND ST-CHRISTIE ST          ,7324,,,
45,JUNCTION BLVD-ROOSEVELT AVE   ,7136,,,
46,GUNHILL RD-WHITE PLAINS RD    ,7107,,,
47,191ST STREET-ST NICHOLAS AV   ,6991,,,
48,PARK PLACE                    ,6967,,,
49,JAMAICA CENTER-PARSONS BLVD   ,6844,,,
50,135TH STREET-LENOX AVENUE     ,6714,,,
51,103RD ST-ROOSEVELT AVE        ,6709,,,
52,FULTON STREET-LAFAYETTE AV    ,6635,,,
53,EAST BROADWAY-MADISON ST      ,6300,,,
54,20TH AVENUE-62ND STREET       ,6211,,,
55,KINGS HIGHWAY-EAST 16TH ST    ,6166,,,
56,42ND STREET/TIMES SQUARE      ,6129,,,
57,110TH STREET-LEXINGTON AVE    ,6066,,,
58,77TH STREET-LEXINGTON AVE     ,6035,,,
59,PROSPECT AVENUE-WESTCHESTER   ,6030,,,
60,STILLWELL AVE-CONEY ISLAND    ,6023,,,
61,59TH STREET-4TH AVENUE        ,5936,,,
62,23RD STREET & 8TH AVENUE      ,5925,,,
63,67TH AVENUE-QUEENS BLVD       ,5918,,,
64,WESTCHESTER SQUARE            ,5857,,,
65,177TH STREET-PARKCHESTER      ,5854,,,
66,90TH STREET/ELMHURST AVENUE   ,5826,,,
67,40TH STREET-LOWERY STREET     ,5729,,,
68,170TH STREET-JEROME AVENUE    ,5713,,,
69,FLATBUSH AVE & NOSTRAND AV    ,5690,,,
70,GRAND AVE-QUEENS BOULEVARD    ,5659,,,
71,ROCKAWAY PKWY-GLENWOOD RD     ,5575,,,
72,BRIGHTON BEACH-CONEY ISLAND   ,5543,,,
73,71ST AVE-CONTINENTAL AVE      ,5528,,,
74,7TH AVENUE-9TH STREET         ,5509,,,
75,BOWLING GREEN & BATTERY PL    ,5486,,,
76,86TH STREET-BROADWAY          ,5461,,,
77,59TH STREET & LEXINGTON AVE   ,5440,,,
78,225TH ST-WHITE PLAINS ROAD    ,5373,,,
79,NOSTRAND AVE-FULTON ST        ,5353,,,
80,167TH STREET-RIVER AVENUE     ,5342,,,
81,23RD STREET-PARK AVE SOUTH    ,5340,,,
82,STEINWAY ST-BROADWAY          ,5250,,,
83,QUEENSBORO PLAZA              ,5244,,,
84,50TH STREET & 7TH AVENUE      ,5207,,,
85,BURNSIDE AVE-JEROME AVE       ,5199,,,
86,82ND STREET-JACKSON HEIGHTS   ,5164,,,
87,PELHAM PKWY-WHITE PLAINS RD   ,5152,,,
88,8TH AVENUE-62ND STREET        ,5140,,,
89,SHEEPSHEAD BAY ROAD           ,5124,,,
90,QUEENS PLAZA-JACKSON AVE      ,5099,,,
91,33RD STREET-PARK AVENUE       ,5057,,,
92,135TH STREET-ST NICHOLAS AV   ,5044,,,
93,FORDHAM ROAD & JEROME AVE     ,5022,,,
94,116TH STREET-LENOX AVENUE     ,4994,,,
95,61ST STREET-ROOSEVELT AVE     ,4985,,,
96,COURT SQ-23 ST                ,4978,,,
97,BAYCHESTER AVE-TILLOTSON      ,4962,,,
98,BEDFORD AVE-NORTH 7TH ST      ,4953,,,
99,ELDER AVE-WESTCHESTER AVE     ,4950,,,
100,46TH STREET-BROADWAY          ,4923,,,
101,BROADWAY & 31ST STREET        ,4902,,,
102,BOTANIC GARDEN-FRANKLIN AVE   ,4844,,,
103,79TH STREET-17TH AVENUE       ,4807,,,
104,CHURCH AVENUE & NOSTRAND AV   ,4780,,,
105,75TH STREET & ELDERTS LANE    ,4778,,,
106,SUTTER AVE-VAN SINDEREN AVE   ,4729,,,
107,BERGEN STREET-SMITH STREET    ,4688,,,
108,103RD STREET-BROADWAY         ,4655,,,
109,DITMARS BLVD & 31ST STREET    ,4644,,,
110,ELMHURST AVE-BROADWAY         ,4623,,,
111,111TH STREET-LENOX AVENUE     ,4617,,,
112,174TH STREET-SOUTHERN BLVD    ,4588,,,
113,JACKSON AVENUE-WESTCHESTER    ,4583,,,
114,SUTTER AVENUE                 ,4579,,,
115,ROCKAWAY AVE-HOPKINSON AVE    ,4569,,,
116,36TH STREET-4TH AVENUE        ,4559,,,
117,125TH STREET-LENOX AVENUE     ,4536,,,
118,169TH STREET & HILLSIDE AVE   ,4526,,,
119,181ST STREET-ST NICHOLAS AV   ,4524,,,
120,BAY RIDGE AVE-4TH AVENUE      ,4459,,,
121,WINTHROP ST-NOSTRAND AVE      ,4444,,,
122,ROCKAWAY BLVD-LIBERTY AVE     ,4434,,,
123,CARROLL ST-PRESIDENT ST       ,4431,,,
124,PENNSYLVANIA AVENUE           ,4401,,,
125,CHURCH AVE-MCDONALD AVE       ,4388,,,
126,DYCKMAN STREET-BROADWAY       ,4367,,,
127,SIMPSON ST-WESTCHESTER AVE    ,4356,,,
128,HUNTS PT AVE-SOUTHERN BLVD    ,4335,,,
129,BAY 50TH STREET-STILLWELL     ,4327,,,
130,176TH STREET-JEROME AVENUE    ,4315,,,
131,157TH STREET-BROADWAY         ,4279,,,
132,4TH AVENUE-9TH STREET         ,4279,,,
133,86TH STREET-4TH AVENUE        ,4279,,,
134,34TH STREET & 6TH AVENUE      ,4217,,,
135,MONTROSE AVENUE               ,4213,,,
136,111TH STREET-ROOSEVELT AVE    ,4210,,,
137,ROCKAWAY AVENUE               ,4174,,,
138,2ND AVENUE-HOUSTON STREET     ,4144,,,
139,EAST TREMONT AVENUE-178 ST    ,4142,,,
140,NEVINS STREET                 ,4134,,,
141,CASTLE HILL AVENUE            ,4133,,,
142,MARCY AVENUE-BROADWAY         ,4122,,,
143,FORT HAMILTON PARKWAY-62ND    ,4118,,,
144,179TH STREET & HILLSIDE AVE   ,4083,,,
145,183RD STREET-JEROME AVENUE    ,4044,,,
146,RALPH AVENUE-FULTON STREET    ,4028,,,
147,14TH STREET-6TH AVENUE        ,3984,,,
148,NEWKIRK PLAZA                 ,3976,,,
149,FORDHAM RD/GRAND CONCOURSE    ,3949,,,
150,167TH ST-GRAND CONCOURSE      ,3921,,,
151,METROPOLITAN AVE-LORIMER ST   ,3909,,,
152,KINGSBRIDGE RD-196TH ST       ,3900,,,
153,FLUSHING AVE-BROADWAY         ,3898,,,
154,145TH STREET-BROADWAY         ,3881,,,
155,23RD STREET-7TH AVENUE        ,3880,,,
156,UNION TURNPIKE-KEW GARDENS    ,3878,,,
157,46TH ST-BLISS ST              ,3859,,,
158,25TH AVENUE-86TH STREET       ,3837,,,
159,170TH STREET-GRAND CONC.      ,3817,,,
160,VAN WYCK BLVD-MAIN STREET     ,3809,,,
161,GRANT AVENUE-PITKIN AVENUE    ,3756,,,
162,110TH STREET-BROADWAY         ,3743,,,
163,34TH STREET - PENN STATION    ,3715,,,
164,45TH STREET-4TH AVENUE        ,3705,,,
165,207TH STREET                  ,3701,,,
166,EAST 180TH ST-MORRIS PARK     ,3696,,,
167,BROADWAY-EAST NEW YORK        ,3690,,,
168,DEKALB AVE-WYCKOFF AVE        ,3674,,,
169,BROOK AVENUE-138TH STREET     ,3665,,,
170,BROADWAY LAFAYETTE-BLEECKER   ,3661,,,
171,PROSPECT PARK-EMPIRE BLVD     ,3661,,,
172,53RD STREET-4TH AVENUE        ,3607,,,
173,NEWKIRK AVE-NOSTRAND AVE      ,3607,,,
174,OCEAN PKWAY-BRIGHTON BCH AV   ,3597,,,
175,WEST 4TH ST-WASHINGTON SQ     ,3560,,,
176,SARATOGA AVENUE               ,3558,,,
177,14TH STREET & 7TH AVENUE      ,3555,,,
178,CORTELYOU RD-EAST 16TH ST     ,3539,,,
179,BEDFORD PARK BLVD-203RD ST    ,3535,,,
180,FREEMAN ST-SOUTHERN BLVD      ,3526,,,
181,MORRISON AVE & WESTCHESTER    ,3450,,,
182,WHITEHALL STREET              ,3450,,,
183,138TH STREET-3RD AVE          ,3429,,,
184,MYRTLE AVENUE-BROADWAY        ,3420,,,
185,148TH STREET-LENOX AVENUE     ,3409,,,
186,233RD ST-WHITE PLAINS ROAD    ,3406,,,
187,125TH STREET & BROADWAY       ,3397,,,
188,LIVONIA AVE-VAN SINDEREN AV   ,3395,,,
189,PRESIDENT ST-NOSTRAND AVE     ,3387,,,
190,EASTERN PARKWAY               ,3376,,,
191,GATES AVENUE-BROADWAY         ,3364,,,
192,86TH ST-CENTRAL PARK WEST     ,3324,,,
193,MT EDEN AVENUE-JEROME AVE     ,3312,,,
194,STERLING ST-NOSTRAND AVE      ,3296,,,
195,NEW LOTS AVENUE               ,3287,,,
196,PARSONS BLVD & HILLSIDE AV    ,3282,,,
197,LAFAYETTE AVENUE-FULTON ST    ,3266,,,
198,TREMONT AVE-179TH ST          ,3242,,,
199,47-50 STREETS/ROCKEFELLER     ,3240,,,
200,ST GEORGE TERMINAL            ,3238,,,
201,FULTON STREET                 ,3233,,,
202,KINGSTON AVE-THROOP AVE       ,3206,,,
203,NORWOOD AVENUE-FULTON ST      ,3197,,,
204,CRESCENT STREET-FULTON ST     ,3179,,,
205,207TH STREET-BROADWAY         ,3152,,,
206,219TH ST-WHITE PLAINS ROAD    ,3113,,,
207,AVENUE J-EAST 16TH STREET     ,3068,,,
208,NASSAU AVE-MANHATTAN AVE      ,3068,,,
209,111TH STREET                  ,3020,,,
210,9TH AVENUE-39TH STREET        ,3007,,,
211,231ST STREET                  ,3004,,,
212,DITMAS AVE-MCDONALD AVE       ,3002,,,
213,42ND STREET & 8TH AVENUE      ,3001,,,
214,HALSEY STREET-WYCKOFF AVE     ,2991,,,
215,34TH STREET & 8TH AVENUE      ,2974,,,
216,LEXINGTON AVENUE              ,2958,,,
217,GUN HILL ROAD-SEYMOUR         ,2950,,,
218,EAST 149TH ST-SOUTHERN BLVD   ,2908,,,
219,241ST ST-WHITE PLAINS RD      ,2901,,,
220,175TH STREET/FT WASHINGTON    ,2900,,,
221,36TH AVENUE & 31ST STREET     ,2897,,,
222,HALSEY STREET-BROADWAY        ,2892,,,
223,181ST STREET-FT WASH AVE      ,2882,,,
224,LORIMER STREET-BROADWAY       ,2854,,,
225,INTERVALE 163RD STREET        ,2842,,,
226,155TH STREET-8TH AVENUE       ,2836,,,
227,CANAL ST-LAFAYETTE ST EAST    ,2834,,,
228,NOSTRAND AVENUE               ,2831,,,
229,205TH ST-BAINBRIDGE AVE       ,2830,,,
230,30TH AVENUE & 31ST STREET     ,2796,,,
231,BAY PARKWAY-66TH STREET       ,2792,,,
232,SHEPHERD AVE-PITKIN AVE       ,2791,,,
233,FULTON & WILLIAM STREETS      ,2785,,,
234,PELHAM PKWY-ESPLANADE         ,2779,,,
235,GRAND ARMY PLAZA              ,2772,,,
236,49TH STREET & 7TH AVENUE      ,2762,,,
237,NEW LOTS AV-VAN SINDEREN AV   ,2743,,,
238,225TH STREET                  ,2734,,,
239,BEVERLY RD-NOSTRAND AVE       ,2722,,,
240,CLEVELAND STREET-FULTON ST    ,2689,,,
241,LONGWOOD AVE-SOUTHERN BLVD    ,2679,,,
242,79TH STREET-BROADWAY          ,2665,,,
243,ALLERTON AV-WHITE PLAINS RD   ,2657,,,
244,NEW UTRECHT AVENUE-62ND ST    ,2633,,,
245,HOYT STREET-HOYT STREET       ,2626,,,
246,116TH STREET-8TH AVENUE       ,2623,,,
247,15TH ST-PROSPECT PARK WEST    ,2620,,,
248,110TH STREET-8TH AVENUE       ,2618,,,
249,182ND STREET-183RD STREET     ,2585,,,
250,VAN SICLEN AVE-PITKIN AVE     ,2573,,,
251,63RD DRIVE-REGO PARK          ,2568,,,
252,AVENUE U-WEST 7TH STREET      ,2550,,,
253,KOSCIUSZKO STREET-BROADWAY    ,2497,,,
254,SUTPHIN BOULEVARD             ,2475,,,
255,HOYT ST-SCHERMERHORN ST       ,2438,,,
256,FRANKLIN AVENUE-FULTON ST     ,2386,,,
257,34TH STREET & 6TH AVENUE      ,2370,,,
258,BEDFORD AVENUE-NOSTRAND AVE   ,2358,,,
259,HOUSTON STREET-VARICK ST      ,2352,,,
260,BROAD STREET & WALL STREET    ,2340,,,
261,BURKE AVE-WHITE PLAINS ROAD   ,2336,,,
262,57TH STREET & 7TH AVENUE      ,2334,,,
263,KNICKERBOCKER AVE-MYRTLE AV   ,2334,,,
264,MOTT AVENUE-BEACH 22ND ST     ,2320,,,
265,CANAL STREET                  ,2299,,,
266,238TH ST-WHITE PLAINS ROAD    ,2297,,,
267,34TH STREET & 7TH AVENUE      ,2287,,,
268,ASTOR PLACE-4 AVENUE          ,2283,,,
269,SPRING STREET-6TH AVENUE      ,2255,,,
270,BEACH 25TH STREET-WAVECREST   ,2241,,,
271,MYRTLE AVENUE-MARCY AVENUE    ,2225,,,
272,WILSON AVENUE-MOFFAT STREET   ,2206,,,
273,WALL STREET                   ,2191,,,
274,KINGSTON AVE/EASTERN PKWY     ,2187,,,
275,85TH STREET & FOREST PKWAY    ,2172,,,
276,BROADWAY - UNION AVENUE       ,2172,,,
277,ROOSEVELT ISLAND              ,2162,,,
278,VAN SICLEN AVENUE             ,2155,,,
279,18TH AVENUE-62ND STREET       ,2153,,,
280,WOODHAVEN BOULEVARD           ,2151,,,
281,163RD ST & AMSTERDAM AVE      ,2148,,,
282,174TH-175TH ST-GRAND CONCOU   ,2144,,,
283,VAN SICLEN AVENUE-FULTON ST   ,2143,,,
284,CANAL STREET-LISPENARD ST     ,2141,,,
285,AVENUE U-EAST 16TH STREET     ,2123,,,
286,ASTORIA BLVD & 31ST STREET    ,2108,,,
287,PARKSIDE AVE-OCEAN AVE        ,2087,,,
288,ST LAWRENCE AVE-WEST AVE      ,2074,,,
289,190TH STREET-OVERLOOK TERR    ,2057,,,
290,BEVERLEY ROAD -EAST 15TH ST   ,2039,,,
291,EAST 105TH ST-FARRAGUT ROAD   ,2015,,,
292,BAY PARKWAY-86TH STREET       ,2011,,,
293,KINGS HIGHWAY-WEST 7TH ST     ,2004,,,
294,LAFAYETTE AV-WASHINGTON AV    ,2002,,,
295,DYRE AVENUE-LIGHT STREET      ,1995,,,
296,CYPRESS AVENUE-138TH STREET   ,1964,,,
297,CLINTON AVENUE-FULTON ST      ,1962,,,
298,42ND STREET & 8TH AVENUE      ,1952,,,
299,21ST STREET-QUEENSBRIDGE      ,1943,,,
300,18TH STREET-7TH AVENUE        ,1942,,,
301,LIBERTY AVE-PENNSYLVANIA AV   ,1942,,,
302,FRESH POND ROAD-68TH AVENUE   ,1923,,,
303,145TH STREET-LENOX AVENUE     ,1922,,,
304,96TH ST-CENTRAL PARK WEST     ,1915,,,
305,JUNIUS STREET                 ,1913,,,
306,NEPTUNE AVE-MCDONALD AVENUE   ,1909,,,
307,7TH AVENUE-PARK PLACE         ,1905,,,
308,FORT HAMILTON PKWY-45TH ST    ,1892,,,
309,HUDSON STREET-78TH STREET     ,1883,,,
310,BRONX PARK EAST               ,1855,,,
311,MORGAN AVENUE-HARRISON PL     ,1841,,,
312,CHAUNCEY STREET-ROCKAWAY AV   ,1839,,,
313,AVENUE I-MCDONALD AVENUE      ,1828,,,
314,20TH AVENUE-86TH STREET       ,1816,,,
315,52ND STREET-ROOSEVELT AVE     ,1803,,,
316,CLASSON AVENUE-LAFAYETTE AV   ,1794,,,
317,28TH STREET-PARK AVE SOUTH    ,1790,,,
318,FT HAMILTON PKY-GREENWOOD     ,1787,,,
319,STRAITON AVE-BEACH 60TH ST    ,1787,,,
320,103RD ST-CENTRAL PARK WEST    ,1767,,,
321,42ND STREET & GRAND CENTRAL   ,1742,,,
322,LEFFERTS BLVD-LIBERTY AVE     ,1739,,,
323,81ST STREET-MUSEUM            ,1738,,,
324,METROPOLITAN AVENUE           ,1724,,,
325,86TH STREET-AVENUE V          ,1702,,,
326,GREENPOINT AVE                ,1681,,,
327,NECK ROAD-EAST 16TH STREET    ,1656,,,
328,63RD STREET-LEXINGTON AVE     ,1642,,,
329,59TH STREET & LEXINGTON AVE   ,1640,,,
330,42ND STREET & 6TH AVENUE      ,1639,,,
331,MIDDLETOWN ROAD-WESTCHESTER   ,1630,,,
332,8TH STREET & BROADWAY         ,1628,,,
333,CENTRAL AVE-MYRTLE AVE        ,1627,,,
334,NORTHERN BLVD-BROADWAY        ,1625,,,
335,PELHAM BAY PARK-BRUCKNER BL   ,1607,,,
336,RECTOR STREET-GREENWICH ST    ,1606,,,
337,23RD STREET & 5TH AVENUE      ,1598,,,
338,ZEREGA AVE-WESTCHESTER AVE    ,1592,,,
339,18TH AVENUE-86TH STREET       ,1567,,,
340,BLEECKER ST-LAFAYETTE ST      ,1551,,,
341,69TH STREET-ROOSEVELT AVE     ,1549,,,
342,FOREST AVENUE-PUTNAM AVENUE   ,1537,,,
343,JEFFERSON STREET-WYCKOFF AV   ,1517,,,
344,71ST STREET-NEW UTRECHT AVE   ,1509,,,
345,36TH STREET-NORTHERN BLVD     ,1505,,,
346,3RD AVENUE-14TH STREET        ,1499,,,
347,104TH STREET                  ,1494,,,
348,PRINCE STREET & BROADWAY      ,1493,,,
349,BAY RIDGE - 95TH STREET       ,1470,,,
350,WALL STREET                   ,1470,,,
351,PLAYLAND-BEACH 98TH STREET    ,1438,,,
352,WHITLOCK AVE-WESTCHESTER AV   ,1418,,,
353,77TH STREET-4TH AVENUE        ,1415,,,
354,VAN WYCK BLVD-METROPOLITAN    ,1405,,,
355,AVENUE N-MCDONALD AVENUE      ,1387,,,
356,GASTON AVENUE-BEACH 67TH ST   ,1387,,,
357,PARK PLACE-FRANKLIN AVENUE    ,1376,,,
358,GRAHAM AVE-METROPOLITAN AVE   ,1368,,,
359,CANAL STREET-BROADWAY         ,1364,,,
360,AVENUE H-EAST 16TH STREET     ,1351,,,
361,PROSPECT AVENUE-4TH AVENUE    ,1350,,,
362,BUSHWICK AVENUE-ABERDEEN ST   ,1339,,,
363,116TH STREET-COLUMBIA         ,1323,,,
364,18TH AVE-MCDONALD AVE         ,1322,,,
365,242ND STREET & BROADWAY       ,1322,,,
366,UNION STREET-4TH AVENUE       ,1293,,,
367,BERGEN STREET                 ,1279,,,
368,WOODLAWN ROAD                 ,1279,,,
369,KINGS HIGHWAY-MCDONALD AVE    ,1273,,,
370,CANAL STREET-VARICK STREET    ,1260,,,
371,PROSPECT AVE-4TH AVE          ,1235,,,
372,155TH STREET-ST NICHOLAS AV   ,1231,,,
373,23RD STREET-6TH AVENUE        ,1229,,,
374,SUTPHIN BLVD-HILLSIDE AVE     ,1215,,,
375,YORK STREET-JAY STREET        ,1214,,,
376,CITY HALL                     ,1199,,,
377,42ND STREET & GRAND CENTRAL   ,1164,,,
378,28TH STREET-7TH AVENUE        ,1160,,,
379,HIGH ST-CADMAN PLAZA WEST     ,1154,,,
380,FLUSHING AVENUE-MARCY AVE     ,1145,,,
381,65TH STREET-BROADWAY          ,1135,,,
382,ATLANTIC AV-VAN SINDEREN AV   ,1121,,,
383,HEWES STREET-BROADWAY         ,1104,,,
384,SENECA AVENUE-PALMETTO ST     ,1085,,,
385,AVENUE P-MCDONALD AVENUE      ,1084,,,
386,SPRING STREET-LAFAYETTE ST    ,1072,,,
387,72ND STREET-CENTRAL PK WEST   ,1061,,,
388,50TH STREET-NEW UTRECHT AVE   ,1050,,,
389,AVENUE X-MCDONALD AVENUE      ,1050,,,
390,23RD STREET-6TH AVENUE        ,1040,,,
391,238TH STREET-BROADWAY         ,1019,,,
392,34TH STREET & 8TH AVENUE      ,977,,,
393,BUHRE AVE-WESTCHESTER AVE     ,974,,,
394,CYPRESS HILLS                 ,960,,,
395,138TH ST-GRAND CONCOURSE      ,957,,,
396,121ST STREET                  ,956,,,
397,SEVENTH AVENUE & WEST 53RD    ,948,,,
398,BOYD STREET-88TH STREET       ,914,,,
399,MORRIS PARK-PAULDING AVENUE   ,910,,,
400,42ND STREET/TIMES SQUARE      ,876,,,
401,RI TRAMWAY (ROOSEVELT)        ,875,,,
402,FIFTH AVENUE & 60TH STREET    ,856,,,
403,JACKSON AVENUE-VERNON BLVD    ,849,,,
404,CHRISTOPHER ST-SHERIDAN SQ    ,834,,,
405,ALABAMA AVENUE-FULTON ST      ,812,,,
406,JAY ST-METROTECH              ,791,,,
407,RECTOR STREET-CHURCH STREET   ,791,,,
408,BOWERY STREET-DELANCEY ST     ,773,,,
409,109TH STREET-LIBERTY AVENUE   ,763,,,
410,AVENUE U-MCDONALD AVENUE      ,734,,,
411,215TH STREET                  ,727,,,
412,WEST 6TH STREET-SURF AVENUE   ,718,,,
413,DYCKMAN STREET                ,705,,,
414,104TH STREET-LIBERTY AVENUE   ,683,,,
415,25TH STREET-4TH AVENUE        ,647,,,
416,HOLLAND-BEACH 90TH STREET     ,647,,,
417,EDGEMERE-BEACH 36TH STREET    ,633,,,
418,FULTON ST & BROADWAY NASSAU   ,616,,,
419,WILLETS PT BLVD-ROOSEVELT     ,615,,,
420,42ND STREET & GRAND CENTRAL   ,609,,,
421,CLARK STREET-HENRY STREET     ,607,,,
422,75TH AVENUE-QUEENS BLVD       ,602,,,
423,57TH STREET-6TH AVENUE        ,598,,,
424,51ST STREET & LEXINGTON AVE   ,592,,,
425,FRANKLIN STREET-WEST BWAY     ,590,,,
426,EAST 143RD ST-SOUTHERN BLVD   ,575,,,
427,FIFTH AVENUE                  ,508,,,
428,39TH AVENUE & 31ST STREET     ,502,,,
429,25TH STREET-4TH AVENUE        ,497,,,
430,FIFTH AVENUE & 42ND STREET    ,481,,,
431,FRANK AVENUE-BEACH 44TH ST    ,472,,,
432,BOWLING GREEN & BROADWAY      ,421,,,
433,MCDONALD AVE-22ND AVE         ,399,,,
434,28TH STREET & BROADWAY        ,395,,,
435,55TH ST-NEW UTRECHT AVE       ,389,,,
436,RI TRAMWAY (MANHATTAN)        ,378,,,
437,SEASIDE BEACH-105TH STREET    ,374,,,
438,TOMPKINSVILLE                 ,258,,,
439,HOYT STREET-FULTON STREET     ,243,,,
440,NORTH CONDUIT AVE-COHANCEY    ,232,,,
441,LEXINGTON AVENUE              ,220,,,
442,42ND STREET & 3RD AVENUE      ,211,,,
443,HOWARD BEACH-159TH AVE        ,211,,,
444,CORTLANDT STREET              ,207,,,
445,HUNTERS PT AVE-49TH AVE       ,172,,,
446,ROCKAWAY PARK-BEACH 116TH     ,143,,,
447,BROAD CHANNEL-NOEL ROAD       ,118,,,
448,21ST STREET-JACKSON AVENUE    ,91,,,
449,SMITH STREET-9TH STREET       ,1,,,
450,AIRTRAIN @ HOWARD BEACH       ,0,,,
451,AIRTRAIN JAMAICA CENTER 1     ,0,,,
452,PA-PATH 14TH STREET           ,0,,,
453,PA-PATH 9TH STREET            ,0,,,
454,PA-PATH CHRISTOPHER ST        ,0,,,
455,PA-PATH EXCHANGE PLACE        ,0,,,
456,PA-PATH GROVE ST              ,0,,,
457,PA-PATH HARRISON              ,0,,,
458,PA-PATH HOBOKEN               ,0,,,
459,PA-PATH JOURNAL SQUARE        ,0,,,
460,PA-PATH NEWARK                ,0,,,
461,PA-PATH PAVONIA/NEWPORT       ,0,,,
462,PA-PATH THIRTY THIRD ST       ,0,,,
463,PA-PATH TWENTY THIRD ST       ,0,,,
464,PA-PATH WORLD TRADE CNTR      ,0,,,